Info 0    [21:54:51.240] Starting TS Server
Info 1    [21:54:51.243] Version: 4.7.4
Info 2    [21:54:51.243] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-information-flow-code-along/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/36221ecf2cc798f2201231697def6301/tscancellation*
Info 3    [21:54:51.243] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [21:54:51.243] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:54:51.267] Format host information updated
Info 6    [21:54:51.288] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-information-flow-code-along/src
Info 7    [21:54:51.289] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-information-flow-code-along/src/randomColorGenerator.js :: No config files found.
Info 8    [21:54:51.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:54:53.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2103.006562002003ms
Info 10   [21:54:53.401] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:54:53.401] 	Files (192)

Info 12   [21:54:53.401] -----------------------------------------------
Info 13   [21:54:53.418] AutoImportProviderProject: found 3 root files in 3 dependencies in 10.931355997920036 ms
Info 14   [21:54:53.419] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [21:54:53.769] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 350.5167599990964ms
Info 16   [21:54:53.769] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [21:54:53.769] 	Files (109)

Info 18   [21:54:53.769] -----------------------------------------------
Info 19   [21:58:02.342] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-information-flow-code-along/src
Info 20   [21:58:02.342] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-information-flow-code-along/src/Parent.js :: No config files found.
